,gsm,title,source,tissue,disease_stage,gleason_pattern_group
0,GSM807224,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_01,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
1,GSM807225,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_02,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
2,GSM807226,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_03,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
3,GSM807227,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_04,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
4,GSM807228,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_05,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
5,GSM807229,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_06,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
6,GSM807230,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_07,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
7,GSM807231,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_08,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
8,GSM807232,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_09,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
9,GSM807233,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_10,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
10,GSM807234,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_11,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
11,GSM807235,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_12,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
12,GSM807236,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_13,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
13,GSM807237,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_14,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
14,GSM807238,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_15,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
15,GSM807239,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_16,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
16,GSM807240,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_17,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
17,GSM807241,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_18,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
18,GSM807242,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_19,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
19,GSM807243,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_24,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
20,GSM807244,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_25,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
21,GSM807245,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_27,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
22,GSM807246,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_28,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
23,GSM807247,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_31,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
24,GSM807248,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_32,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
25,GSM807249,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_33,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
26,GSM807250,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_34,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
27,GSM807251,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_35,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
28,GSM807252,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_36,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
29,GSM807253,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_37,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
30,GSM807254,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_38,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
31,GSM807255,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_39,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
32,GSM807256,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_40,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
33,GSM807257,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_41,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
34,GSM807258,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_43,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
35,GSM807259,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_44,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
36,GSM807260,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_45,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
37,GSM807261,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_46,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
38,GSM807262,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_47,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
39,GSM807263,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_48,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
40,GSM807264,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_49,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
41,GSM807265,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_50,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
42,GSM807266,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_51,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
43,GSM807267,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_52,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
44,GSM807268,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_53,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
45,GSM807269,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_54,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
46,GSM807270,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_56,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
47,GSM807271,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_57,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
48,GSM807272,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_58,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
49,GSM807273,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_60,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
50,GSM807274,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_61,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
51,GSM807275,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_62,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
52,GSM807276,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_63,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
53,GSM807277,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_64,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
54,GSM807278,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_65,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
55,GSM807279,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_67,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
56,GSM807280,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_68,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
57,GSM807281,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_69,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
58,GSM807282,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_70,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
59,GSM807283,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_71,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
60,GSM807284,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_72,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
61,GSM807285,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_73,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
62,GSM807286,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_74,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
63,GSM807287,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_75,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
64,GSM807288,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_76,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
65,GSM807289,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_77,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
